"조사연도","기준연도","학교명","설립별","지역별","교외장학금 소계(원)","교외장학금 국가","교외장학금 지방자치단체","교외장학금 사설및기타","교내장학금 소계(원)","교내장학금 성적우수장학금","교내장학금 저소득층장학금","교내장학금 근로장학금","교내장학금 재난장학금","교내장학금 교직원장학금","교내장학금 기타장학금","총계(원)"
"2024","2023","ICT폴리텍대학","사립","경기","494292500","345050000","0","149242500","167270000","28560000","138710000","0","0","0","0","661562500"
"2024","2023","가야대학교(김해)","사립","경남","4830697828","4709585828","7876000","113236000","1893925885","502964160","766908100","136811642","0","14592000","472649983","6724623713"
"2024","2023","가천대학교","사립","경기","41176426709","39466611710","80007680","1629807319","28576487725","6389911200","9058852920","1477497265","0","128984800","11521241540","69752914434"
"2024","2023","가톨릭관동대학교","사립","강원","16619713888","15808727430","562775810","248210648","5150190571","1707343050","1217291614","370383470","0","91568500","1763603937","21769904459"
"2024","2023","가톨릭꽃동네대학교","사립","충북","1654221901","1545880941","1572960","106768000","574756910","115552000","125315000","90013542","0","0","243876368","2228978811"
"2024","2023","가톨릭대학교","사립","경기","17103695021","15858386921","66405360","1178902740","9591108894","3946848000","2953120000","609959574","0","25569000","2055612320","26694803915"
"2024","2023","가톨릭상지대학교","사립","경북","5060911441","5002911441","0","58000000","1754711840","201880000","40145000","30154340","0","15267000","1467265500","6815623281"
"2024","2023","감리교신학대학교","사립","서울","2306777509","2189330509","14000000","103447000","420799996","246207800","34295000","57463796","0","0","82833400","2727577505"
"2024","2023","강남대학교","사립","경기","14779396735","14590817135","45657600","142922000","5767781540","2298134330","1864000170","290019780","0","51484000","1264143260","20547178275"
"2024","2023","강동대학교","사립","충북","9553114534","9391953068","38019890","123141576","2866031127","124952000","460581527","46966534","0","23970000","2209561066","12419145661"
"2024","2023","강릉영동대학교","사립","강원","6922903669","6560109669","288891000","73903000","1654078775","232786000","300000","34974615","0","39298000","1346720160","8576982444"
"2024","2023","강서대학교","사립","서울","3416795731","3238411401","46966000","131418330","1955000000","259324000","495290365","261143576","0","26502000","912740059","5371795731"
"2024","2023","강원대학교","국공립","강원","42313415885","37160085052","2980036270","2173294563","13062458603","5149382510","2630115340","2466365615","0","0","2816595138","55375874488"
"2024","2023","강원도립대학교","국공립","강원","1171127965","1126522895","6244000","38361070","576039570","80200000","29035000","78095590","0","0","388708980","1747167535"
"2024","2023","거제대학교","사립","경남","3006156069","2981117789","4438280","20600000","1199872776","123468000","331388200","47464786","0","55185300","642366490","4206028845"
"2024","2023","건국대학교","사립","서울","30496771777","26721911112","493149472","3281711193","21041949126","6905762668","9440119202","851467507","0","111412000","3733187749","51538720903"
"2024","2023","건국대학교(글로컬)","사립","충북","17686560659","17019798864","185980320","480781475","9104399821","2288953630","1711934700","436830212","1000000","146066000","4519615279","26790960480"
"2024","2023","건양대학교","사립","충남","16295389717","15644882744","13786500","636720473","8859686652","5425305470","1705773480","205428002","0","37814000","1485365700","25155076369"
"2024","2023","건양사이버대학교","사립","대전","7152912917","7146976437","786480","5150000","1317227328","252580000","10460000","33901728","0","16555000","1003730600","8470140245"
"2024","2023","경기과학기술대학교","사립","경기","12659187161","12427490613","125125180","106571368","3716076616","615566500","59926500","184855298","0","6832660","2848895658","16375263777"
"2024","2023","경기대학교","사립","경기","30032520759","29421890499","185632260","424998000","19250131732","7942160800","5292597400","879340006","0","69697000","5066336526","49282652491"
"2024","2023","경남과학기술대학교","국공립","경남","6067891928","5872037908","36407720","159446300","1474390490","625206000","216274370","286236240","0","0","346673880","7542282418"
"2024","2023","경남대학교","사립","경남","22984108868","22435556968","94574900","453977000","10927459850","3876950700","827851650","706177070","9568900","166699600","5340211930","33911568718"
"2024","2023","경남도립거창대학","국공립","경남","1687874890","1669074890","2000000","16800000","1072904250","82300000","842588000","94996250","0","0","53020000","2760779140"
"2024","2023","경남도립남해대학","국공립","경남","1663889025","1595389025","0","68500000","878179470","22800000","37462000","65009270","1000000","0","751908200","2542068495"
"2024","2023","경남정보대학교","사립","부산","19400359810","19184592330","27488560","188278920","4755213782","639866850","184026360","223525642","0","40352760","3667442170","24155573592"
"2024","2023","경동대학교","사립","강원","17244950148","16558175068","478873800","207901280","11529336470","481802000","3149385000","28775000","0","61438000","7807936470","28774286618"
"2024","2023","경민대학교","사립","경기","13120311387","12824641857","152157600","143511930","3665689028","513905400","369478800","265997228","6600000","6812000","2502895600","16786000415"
"2024","2023","경복대학교","사립","경기","19122545344","18969600494","52789850","100155000","6264474246","271984000","2491242250","406567858","0","24417500","3070262638","25387019590"
"2024","2023","경북과학대학교","사립","경북","5501491899","5487316899","0","14175000","2355753586","167064000","18483000","9376486","0","92543400","2068286700","7857245485"
"2024","2023","경북대학교","국공립","대구","46164122846","42643577851","81911480","3438633515","14918343760","7431756050","3910121150","1437437900","0","0","2139028660","61082466606"
"2024","2023","경북도립대학교","국공립","경북","1950101494","1912665494","2936000","34500000","768125964","94600000","69670000","106945124","0","0","496910840","2718227458"
"2024","2023","경북보건대학교","사립","경북","3693401132","3650130522","7302110","35968500","1179899163","366074400","231693140","173904723","0","0","408226900","4873300295"
"2024","2023","경북전문대학교","사립","경북","8500551598","8397242331","72358767","30950500","2133074860","427837834","22975000","42527136","17500000","47872000","1574362890","10633626458"
"2024","2023","경상국립대학교","국공립","경남","34248259475","32794525120","242016020","1211718335","9531928980","4460963390","1540914180","2018868540","0","0","1511182870","43780188455"
"2024","2023","경성대학교","사립","부산","29066100623","28538739242","95511560","431849821","11330015686","4298470300","2347361220","558194696","7864000","64828000","4053297470","40396116309"
"2024","2023","경운대학교","사립","경북","13144497316","12974743676","124943640","44810000","8888102699","574048700","512876100","233066748","0","12712500","7555398651","22032600015"
"2024","2023","경인교육대학교","국공립","인천","3307852189","3014178949","111668580","182004660","2109849446","553378600","475096000","458113846","0","0","623261000","5417701635"
"2024","2023","경인여자대학교","사립","인천","10933361342","10890441462","3819880","39100000","3194819472","688680550","281736500","276371122","0","17104000","1930927300","14128180814"
"2024","2023","경일대학교","사립","경북","20804043197","20608142217","50638500","145262480","8255144109","2255688410","2084259127","235037482","0","55195000","3624964090","29059187306"
"2024","2023","경희대학교","사립","서울","46056772875","41594669600","447068610","4015034665","35441365250","9093666355","13164988075","963902534","0","212841600","12005966686","81498138125"
"2024","2023","경희사이버대학교","사립","서울","13189414940","13154062940","3000000","32352000","5249618560","449036000","52672000","6685310","0","55776500","4685448750","18439033500"
"2024","2023","계명대학교","사립","대구","55057567512","53938684602","182097470","936785440","27063290187","12234894500","3676046000","1907203955","0","237629000","9007516732","82120857699"
"2024","2023","계명문화대학교","사립","대구","15873133480","15741770470","25545010","105818000","5113235576","364396400","88070600","286270408","0","25084000","4349414168","20986369056"
"2024","2023","계원예술대학교","사립","경기","7397429396","7321852996","14816400","60760000","2766932580","824877000","1123998850","415208150","0","10100000","392748580","10164361976"
"2024","2023","고려대학교","사립","서울","38704034432","28187613272","900206320","9616214840","30163612682","2585703800","9254404378","4174248629","2000000","383611000","13763644875","68867647114"
"2024","2023","고려대학교(세종)","사립","세종","13092025924","12748982807","53120500","289922617","9684430537","625500500","4187664800","924985287","0","143989000","3802290950","22776456461"
"2024","2023","고려사이버대학교","사립","서울","7816188552","7687712152","13252200","115224200","2772256248","432138000","108624000","2367598","0","38828000","2190298650","10588444800"
"2024","2023","고신대학교","사립","부산","9275496555","8687691882","14170000","573634673","3329190157","1186639000","203521900","287966614","0","116899000","1534163643","12604686712"
"2024","2023","공주교육대학교","국공립","충남","2204251900","2128186900","38646000","37419000","1004599080","353628000","93927000","285725080","0","0","271319000","3208850980"
"2024","2023","광신대학교","사립","광주","1638118286","1624118286","0","14000000","567187334","6133000","0","32296334","0","0","528758000","2205305620"
"2024","2023","광양보건대학교","사립","전남","8300000","0","0","8300000","31420000","1300000","0","0","0","12720000","17400000","39720000"
"2024","2023","광운대학교","사립","서울","16367460297","15859383137","106946660","401130500","9721698972","2557115500","2562213400","1377740602","0","30176000","3194453470","26089159269"
"2024","2023","광주가톨릭대학교","사립","전남","0","","","","0","","","","","","","0"
"2024","2023","광주과학기술원","국공립","광주","595968749","518208749","6000000","71760000","4685160781","154706000","108150000","8939866","0","0","4413364915","5281129530"
"2024","2023","광주교육대학교","국공립","광주","3902078047","3242967487","630338200","28772360","982443338","225672500","79712500","309413588","0","0","367644750","4884521385"
"2024","2023","광주대학교","사립","광주","17677016195","17458303235","24172960","194540000","6621321134","1190055600","539019500","182534944","2116000","78338000","4629257090","24298337329"
"2024","2023","광주보건대학교","사립","광주","9892214071","9814920071","6000000","71294000","1784933968","752683200","535565100","70418688","0","37272800","388994180","11677148039"
"2024","2023","광주여자대학교","사립","광주","11322042346","11134282286","23819060","163941000","4207915055","776244300","509658000","353889685","0","2623000","2565500070","15529957401"
"2024","2023","구미대학교","사립","경북","19201616962","19010142542","92216420","99258000","8609905488","290742000","28920320","547862138","0","17528000","7724853030","27811522450"
"2024","2023","국립강릉원주대학교","국공립","강원","16710456464","15943824030","211251460","555380974","5853089410","2645063410","1009459190","518852030","0","0","1679714780","22563545874"
"2024","2023","국립공주대학교","국공립","충남","24541999695","24074309470","128103710","339586515","7779279706","3559791681","1574370500","1170458080","3285800","0","1471373645","32321279401"
"2024","2023","국립군산대학교","국공립","전북","14547825608","13984339543","278825140","284660925","3842545652","2073962750","631551760","290817712","110700","0","846102730","18390371260"
"2024","2023","국립금오공과대학교","국공립","경북","11970404782","11325151182","34085280","611168320","2657358528","651133840","637070600","377164188","0","0","991989900","14627763310"
"2024","2023","국립목포대학교","국공립","전남","18712556536","17548607321","566628120","597321095","3583644814","1228719960","687223900","714747114","0","0","952953840","22296201350"
"2024","2023","국립목포해양대학교","국공립","전남","4651229815","4103045225","42866590","505318000","1271962480","727766000","63836000","168016820","0","0","312343660","5923192295"
"2024","2023","국립부경대학교","국공립","부산","33414337985","31719842965","101258210","1593236810","9726311800","3008724750","2741235010","1754547980","0","0","2221804060","43140649785"
"2024","2023","국립순천대학교","국공립","전남","14835397524","14108717557","394623620","332056347","3856723735","1674332000","1181107500","311583755","0","0","689700480","18692121259"
"2024","2023","국립안동대학교","국공립","경북","13115409105","12248511320","485798480","381099305","3011436263","1539746530","736295950","388558013","0","0","346835770","16126845368"
"2024","2023","국립창원대학교","국공립","경남","16343257083","15649631423","22260710","671364950","5295259410","1664614470","1356038480","1020658582","0","0","1253947878","21638516493"
"2024","2023","국립한국교통대학교","국공립","충북","16668625873","16420496043","82253830","165876000","6112466014","3555204250","374460000","1082527744","0","0","1100274020","22781091887"
"2024","2023","국립한국해양대학교","국공립","부산","13869076127","12149732547","222108400","1497235180","3120163310","1913585810","693721900","229751600","0","0","283104000","16989239437"
"2024","2023","국립한밭대학교","국공립","대전","17333273528","16989932088","67742380","275599060","5656398054","2424318650","1200880160","1161475754","0","0","869723490","22989671582"
"2024","2023","국민대학교","사립","서울","33675034030","31178487649","102652240","2393894141","20272648922","4883728540","5645006620","1661182570","0","72074000","8010657192","53947682952"
"2024","2023","국제대학교","사립","경기","7440975507","7324278007","6800000","109897500","1976688448","217764000","673006570","111589150","0","42325000","932003728","9417663955"
"2024","2023","국제사이버대학교","사립","경기","5827410000","5827410000","0","0","1527255000","227703000","465891000","0","0","157290000","676371000","7354665000"
"2024","2023","군산간호대학교","사립","전북","2976754186","2951754186","0","25000000","850000000","184187000","283208335","26712998","0","0","355891667","3826754186"
"2024","2023","군장대학교","사립","전북","4746935193","4694735193","2900000","49300000","1344241584","61798040","50500000","14792194","0","61983000","1155168350","6091176777"
"2024","2023","극동대학교","사립","충북","6886010499","6826402779","7105720","52502000","3402404492","910429540","649512500","286226642","0","53158400","1503077410","10288414991"
"2024","2023","글로벌사이버대학교","사립","충남","3314453450","3302637450","0","11816000","910754200","8610000","15708000","3702700","0","12600000","870133500","4225207650"
"2024","2023","금강대학교","사립","충남","459351646","459351646","0","0","874110746","656131335","0","27554998","0","0","190424413","1333462392"
"2024","2023","기독간호대학교","사립","광주","1563511085","1556340278","0","7170807","357298827","149967000","124045621","7950398","0","0","75335808","1920809912"
"2024","2023","김천대학교","사립","경북","7099951023","6742631884","249739627","107579512","3313505621","540247500","189973667","109004784","0","34411600","2439868070","10413456644"
"2024","2023","김포대학교","사립","경기","2457466597","2433281497","4185100","20000000","2684790668","152792500","1615266700","19224878","0","5703000","891803590","5142257265"
"2024","2023","김해대학교","사립","경남","5610375762","5446093762","7968000","156314000","1262216074","267150600","11139200","96316674","0","0","887609600","6872591836"
"2024","2023","나사렛대학교","사립","충남","15189323431","15057095671","12243760","119984000","5991023744","2436674000","1492149250","259173494","0","53770000","1749257000","21180347175"
"2024","2023","나주대학교","사립","전남","238794625","233994625","0","4800000","3513780500","0","174194000","0","0","0","3339586500","3752575125"
"2024","2023","남부대학교","사립","광주","7147184054","7085553994","3000000","58630060","3437630730","534191220","397596900","25717530","0","0","2480125080","10584814784"
"2024","2023","남서울대학교","사립","충남","22059455357","21671060877","69475480","318919000","13067999648","4785342750","5228690660","323086788","0","142011000","2588868450","35127455005"
"2024","2023","농협대학교","사립","경기","696182747","673444007","7738740","15000000","358988238","170226000","80066000","16628238","0","0","92068000","1055170985"
"2024","2023","단국대학교","사립","경기","46778220862","45180740849","101828670","1495651343","25470280047","10331859481","6276151039","554343414","0","242097000","8065829113","72248500909"
"2024","2023","대경대학교","사립","경북","11731285545","11657541915","9038830","64704800","5302141842","198888520","0","123396392","0","12280200","4967576730","17033427387"
"2024","2023","대구가톨릭대학교","사립","경북","34963289028","34127864688","336912130","498512210","12186144084","3657564641","326576700","1361704208","0","472503500","6367795035","47149433112"
"2024","2023","대구경북과학기술원","국공립","대구","180429969","177429969","0","3000000","2111938506","9480000","59400000","76326006","0","0","1966732500","2292368475"
"2024","2023","대구공업대학교","사립","대구","4440787838","4423537838","0","17250000","1653621592","60730000","0","47798492","0","5800000","1539293100","6094409430"
"2024","2023","대구과학대학교","사립","대구","15730577710","15670095550","3392160","57090000","5162991444","791573300","18259950","344046396","0","5466660","4003645138","20893569154"
"2024","2023","대구교육대학교","국공립","대구","2177438732","1996008172","18739560","162691000","1064521006","264034000","311737000","224442006","0","0","264308000","3241959738"
"2024","2023","대구대학교","사립","경북","50759002090","49175098797","418186980","1165716313","15081238828","7886531750","1067264900","1489875041","0","108086000","4529481137","65840240918"
"2024","2023","대구보건대학교","사립","대구","21144836201","21045776801","5109400","93950000","5871740613","1132156600","72333000","1030720996","0","69546250","3566983767","27016576814"
"2024","2023","대구사이버대학교","사립","경북","5381907750","5375307750","0","6600000","1150694852","116578000","13811250","11994252","0","10875000","997436350","6532602602"
"2024","2023","대구예술대학교","사립","경북","1242283698","1225883698","0","16400000","440790588","98174000","103271000","59245088","0","0","180100500","1683074286"
"2024","2023","대구한의대학교","사립","경북","20775510068","20107412037","273897200","394200831","8618159488","1122881010","143869240","573112588","4921000","83394000","6689981650","29393669556"
"2024","2023","대덕대학교","사립","대전","5274596171","5264819291","776880","9000000","1762444889","205829300","47370140","67228348","0","42673000","1399344101","7037041060"
"2024","2023","대동대학교","사립","부산","3885462813","3816078813","12284000","57100000","1207410234","462895500","153191000","34723044","0","11144500","545456190","5092873047"
"2024","2023","대림대학교","사립","경기","18494829666","18086186306","16627860","392015500","6957644156","1648559770","1685050800","752225624","0","129255230","2742552732","25452473822"
"2024","2023","대신대학교","사립","경북","1877727231","1842527231","0","35200000","447019654","0","170362500","26905654","0","7626000","242125500","2324746885"
"2024","2023","대원대학교","사립","충북","6011354145","5682524155","304010640","24819350","1348680850","310264000","302156000","44062770","0","16983500","675214580","7360034995"
"2024","2023","대전가톨릭대학교","사립","세종","66942960","63370000","1572960","2000000","68890000","0","67090000","1800000","0","0","0","135832960"
"2024","2023","대전과학기술대학교","사립","대전","10131043046","10025622326","3126720","102294000","3171333776","64461000","528432500","72306476","0","35490000","2470643800","13302376822"
"2024","2023","대전대학교","사립","대전","20932739593","20630740408","12349540","289649645","10279539468","2412503000","2805911920","891455342","0","10933000","4158736206","31212279061"
"2024","2023","대전보건대학교","사립","대전","12028033679","11917658879","5874800","104500000","3227559515","1124539450","673857290","652543040","0","26386000","750233735","15255593194"
"2024","2023","대전신학대학교","사립","대전","222606698","207811698","0","14795000","43890062","19092400","1000000","4594162","0","0","19203500","266496760"
"2024","2023","대진대학교","사립","경기","19002049703","18896541703","44061000","61447000","9266527521","1349850000","3563807500","284006222","0","74879000","3993984799","28268577224"
"2024","2023","덕성여자대학교","사립","서울","10278646020","9819869477","177143340","281633203","5389678646","2664549000","811738152","229015303","0","0","1684376191","15668324666"
"2024","2023","동강대학교","사립","광주","7729699623","7703253623","9000000","17446000","1499212782","44910000","80797000","40164702","0","4246000","1329095080","9228912405"
"2024","2023","동국대학교","사립","서울","27283555455","24647233791","91930760","2544390904","18585289338","5188432500","3447723420","2415423068","0","84053000","7449657350","45868844793"
"2024","2023","동국대학교(WISE)","사립","경북","18191870392","17604685938","247322950","339861504","8302998390","2210898400","1124330310","367800680","12798000","77547600","4509623400","26494868782"
"2024","2023","동남보건대학교","사립","경기","11223509030","11052375400","13731000","157402630","3844061162","1844865350","1211065400","79198562","0","31327600","677604250","15067570192"
"2024","2023","동덕여자대학교","사립","서울","14122667161","13758120914","95652420","268893827","8712682938","3887956000","2494766980","616183228","0","13568000","1700208730","22835350099"
"2024","2023","동명대학교","사립","부산","22826964464","22492212094","53230480","281521890","7771697533","1584734270","395819470","339552958","0","99528460","5352062375","30598661997"
"2024","2023","동서대학교","사립","부산","27475063019","27147985019","35930000","291148000","8869353468","3379699700","1574655567","498604700","9428000","58742700","3348222801","36344416487"
"2024","2023","동서울대학교","사립","경기","14764357948","14527146868","9747080","227464000","4589045698","1618874000","997180000","661253698","0","32820000","1278918000","19353403646"
"2024","2023","동신대학교","사립","전남","17908347910","17516521978","135400000","256425932","6584606912","221405160","16731000","352995862","1479900","79339000","5912655990","24492954822"
"2024","2023","동아대학교","사립","부산","46775048570","42925196124","252346658","3597505788","15984619257","6938702783","5869931950","962314950","0","154911200","2058758374","62759667827"
"2024","2023","동아방송예술대학교","사립","경기","8799561114","8668861314","43433140","87266660","2644009486","974455320","981468900","86659266","0","25594200","575831800","11443570600"
"2024","2023","동아보건대학교","사립","전남","3566911156","3404451946","12334210","150125000","575373069","39615000","0","13401960","0","12000000","510356109","4142284225"
"2024","2023","동양대학교","사립","경북","10500356264","10195968644","220776620","83611000","4926784952","782344365","436144999","104008462","0","26742000","3577545126","15427141216"
"2024","2023","동양미래대학교","사립","서울","16263655889","15999564489","69665400","194426000","5862580000","1319644280","1390049244","1643286676","0","80954000","1428645800","22126235889"
