"조사연도","기준연도","학교명","설립별","지역별","교외장학금 소계(원)","교외장학금 국가","교외장학금 지방자치단체","교외장학금 사설및기타","교내장학금 소계(원)","교내장학금 성적우수장학금","교내장학금 저소득층장학금","교내장학금 근로장학금","교내장학금 재난장학금","교내장학금 교직원장학금","교내장학금 기타장학금","총계(원)"
"2024","2023","동원과학기술대학교","사립","경남","7904239591","7552829631","96409960","255000000","1840794158","146771600","215226000","69754558","0","32208100","1376833900","9745033749"
"2024","2023","동원대학교","사립","경기","8059174280","8032759780","7914500","18500000","2528513082","5141370","0","89473852","6667550","156970700","2270259610","10587687362"
"2024","2023","동의과학대학교","사립","부산","14103668231","13994064231","28630000","80974000","3873077898","328799450","22974250","82398224","0","6168500","3432737474","17976746129"
"2024","2023","동의대학교","사립","부산","38030522799","37379422039","186693260","464407500","15312897890","4998214990","5062767270","1382398196","0","221107000","3648410434","53343420689"
"2024","2023","두원공과대학교","사립","경기","5831061855","5709889855","2000000","119172000","1524767430","354902300","0","80233430","0","22752000","1066879700","7355829285"
"2024","2023","디지털서울문화예술대학교","사립","서울","4610144749","4604004749","6140000","0","1470113539","95925000","126500000","35172206","0","1680000","1210836333","6080258288"
"2024","2023","루터대학교","사립","경기","1129481225","1106630225","1000000","21851000","375064850","14805000","114800000","35391850","0","0","210068000","1504546075"
"2024","2023","마산대학교","사립","경남","14897064030","14682333790","9110240","205620000","4233581800","962619990","650549990","383662000","0","37300000","2199449820","19130645830"
"2024","2023","명지대학교","사립","경기","28977090625","28407329425","185179200","384582000","16017500611","3006493500","3181219571","1136394130","0","120112000","8573281410","44994591236"
"2024","2023","명지전문대학","사립","서울","20016547737","19834339287","69297050","112911400","5133331641","500185700","1867062302","900539692","0","125748900","1739795047","25149879378"
"2024","2023","목원대학교","사립","대전","19015757125","18809024965","56898160","149834000","8978759166","1925778650","2364592040","566425470","0","117093000","4004870006","27994516291"
"2024","2023","목포가톨릭대학교","사립","전남","1998618081","1809448081","3000000","186170000","506312814","415013900","33685000","5192614","0","0","52421300","2504930895"
"2024","2023","목포과학대학교","사립","전남","9848095767","9473274087","21916680","352905000","1540930148","79797770","319605280","224547178","0","93895250","823084670","11389025915"
"2024","2023","문경대학교","사립","경북","3012963153","2435720273","49670800","527572080","568394282","126906520","233453480","45088494","0","0","162945788","3581357435"
"2024","2023","배재대학교","사립","대전","18804363381","18606420601","73464060","124478720","8613468000","1213608990","4152323380","470609270","0","99598000","2677328360","27417831381"
"2024","2023","배화여자대학교","사립","서울","6429291377","6323761077","8550300","96980000","1862266618","793199680","663660000","67757738","0","0","337649200","8291557995"
"2024","2023","백석대학교","사립","충남","29640018898","29389710098","8330000","241978800","12253099094","4042784400","4054561360","279758240","0","184316000","3691679094","41893117992"
"2024","2023","백석문화대학교","사립","충남","12183598909","12096301699","12326320","74970890","3345394826","629011190","806626400","144641376","0","155625000","1609490860","15528993735"
"2024","2023","백제예술대학교","사립","전북","2285226133","2277146133","0","8080000","678625507","213367200","269072107","35550000","0","0","160636200","2963851640"
"2024","2023","부산가톨릭대학교","사립","부산","12065462296","11883350296","29397000","152715000","3982869775","1030318000","977917666","374571379","0","28608000","1571454730","16048332071"
"2024","2023","부산경상대학교","사립","부산","9521212226","9410209041","15447185","95556000","2674244543","36944000","8168000","154883898","0","23202000","2451046645","12195456769"
"2024","2023","부산과학기술대학교","사립","부산","10916134451","10770610831","16298120","129225500","3568260797","233650534","8488000","67468388","0","33216300","3225437575","14484395248"
"2024","2023","부산교육대학교","국공립","부산","2599705762","2058286402","409481360","131938000","934218308","431486000","103626000","179700308","0","0","219406000","3533924070"
"2024","2023","부산대학교","국공립","부산","41172302225","37533382630","856363545","2782556050","15804236632","5976255810","6226664380","1687274482","0","0","1914041960","56976538857"
"2024","2023","부산디지털대학교","사립","부산","4322228563","4297270563","1118000","23840000","653258087","26012000","30548000","4007920","0","0","592690167","4975486650"
"2024","2023","부산보건대학교","사립","부산","8034275456","7981436456","3719000","49120000","2068796103","598179200","10356300","98288053","0","22907000","1339065550","10103071559"
"2024","2023","부산여자대학교","사립","부산","6034942467","5948492467","0","86450000","1396451862","135627000","378459600","111611462","0","6308000","764445800","7431394329"
"2024","2023","부산예술대학교","사립","부산","2365229810","2328161810","0","37068000","572098102","41738000","10000000","19495052","0","0","500865050","2937327912"
"2024","2023","부산외국어대학교","사립","부산","14359292153","13916311773","51247080","391733300","6796191952","1073010000","1093363020","829945396","0","42690000","3757183536","21155484105"
"2024","2023","부산장신대학교","사립","경남","592954714","583804714","0","9150000","162238156","27948500","1200000","17860156","0","6327000","108902500","755192870"
"2024","2023","부천대학교","사립","경기","22310055056","22198303376","1500000","110251680","6597835832","1925313740","1933921250","602244232","0","43513600","2092843010","28907890888"
"2024","2023","사이버한국외국어대학교","사립","서울","6554817163","6528001163","1940000","24876000","2154707832","171813334","115920000","0","0","30600000","1836374498","8709524995"
"2024","2023","삼육대학교","사립","서울","13767826737","13182976571","261748000","323102166","7395538105","1241352200","1932184460","1417503739","3200000","251772500","2549525206","21163364842"
"2024","2023","삼육보건대학교","사립","서울","2786547019","2733618019","17929000","35000000","1145132613","337509600","261012571","153772282","0","2869000","389969160","3931679632"
"2024","2023","상명대학교","사립","서울","26713160490","26140471470","106580820","466108200","15459172755","5848168633","4825303139","1070516873","0","32293000","3682891110","42172333245"
"2024","2023","상지대학교","사립","강원","13881151845","12899699830","606180600","375271415","6498750831","879567900","1699347700","135727498","0","163578200","3620529533","20379902676"
"2024","2023","상지영서대학교","사립","강원","16530000","15690000","840000","0","3960000","0","0","0","0","0","3960000","20490000"
"2024","2023","서강대학교","사립","서울","13718059176","10996750260","120535350","2600773566","9619419770","1055230000","5251124000","1969523363","0","48930000","1294612407","23337478946"
"2024","2023","서경대학교","사립","서울","13969255838","13846876238","38100600","84279000","8577651320","1876559867","3147375400","1028084406","0","14577300","2511054347","22546907158"
"2024","2023","서영대학교","사립","광주","15542121929","15436711929","7500000","97910000","2844393927","372603000","54791600","119902734","0","6158000","2290938593","18386515856"
"2024","2023","서울과학기술대학교","국공립","서울","19884704532","18750569567","147204830","986930135","9311636383","2257338990","907984780","1750476918","0","0","4395835695","29196340915"
"2024","2023","서울교육대학교","국공립","서울","1718862219","1559277219","25962000","133623000","807277523","225546000","172300000","132137206","0","0","277294317","2526139742"
"2024","2023","서울기독대학교","사립","서울","775706272","619181372","1397700","155127200","582858553","128992000","42922800","22266953","0","0","388676800","1358564825"
"2024","2023","서울대학교","국공립","서울","34697922753","20646494373","194902100","13856526280","17968462257","102210000","4948145460","4197094307","0","0","8721012490","52666385010"
"2024","2023","서울디지털대학교","사립","서울","11442511100","11440511100","2000000","0","5068956150","696172200","121499550","0","0","54306000","4196978400","16511467250"
"2024","2023","서울사이버대학교","사립","서울","19050278534","19022307600","12333334","15637600","8774029600","806976500","89391300","0","0","14274000","7863387800","27824308134"
"2024","2023","서울시립대학교","국공립","서울","13167404928","11546555700","28836370","1592012858","5824516550","1227841750","1037159250","2014788150","0","0","1544727400","18991921478"
"2024","2023","서울신학대학교","사립","경기","7537196635","7420892035","2100600","114204000","2148321830","418884300","901156500","234691830","0","34627000","558962200","9685518465"
"2024","2023","서울여자간호대학교","사립","서울","1631629355","1591730355","29000000","10899000","789992610","273854068","161649000","36808252","0","0","317681290","2421621965"
"2024","2023","서울여자대학교","사립","서울","15857240003","15151809203","194615280","510815520","8322545805","1808728800","4252958150","591990845","0","50100000","1618768010","24179785808"
"2024","2023","서울예술대학교","사립","경기","8013763579","7758012179","72074400","183677000","3679849638","1005766500","1196741267","607080071","0","21140000","849121800","11693613217"
"2024","2023","서울장신대학교","사립","경기","970057774","955057774","0","15000000","470060336","135819000","84876000","83744936","0","13884000","151736400","1440118110"
"2024","2023","서울한영대학교","사립","서울","1877940481","1838091301","7324180","32525000","487802664","102818850","101115000","62917974","0","1859500","219091340","2365743145"
"2024","2023","서원대학교","사립","충북","18704444301","18229510741","269842060","205091500","7580997234","1592612700","599021100","745704696","0","61393600","4582265138","26285441535"
"2024","2023","서일대학교","사립","서울","14899822683","14769511923","13205760","117105000","5159595628","1896421117","1924309740","448677386","0","36537000","853650385","20059418311"
"2024","2023","서정대학교","사립","경기","19304050627","19257935987","8416000","37698640","10393025279","252355440","24497000","534695020","0","19127160","9562350659","29697075906"
"2024","2023","선린대학교","사립","경북","5863878264","5815177264","0","48701000","1564054280","332936700","265517100","83830980","0","22204300","859565200","7427932544"
"2024","2023","선문대학교","사립","충남","25034235302","23117406032","97007910","1819821360","11275810755","1466428800","2978057355","721595225","0","192308000","5917421375","36310046057"
"2024","2023","성결대학교","사립","경기","11935455380","11789785780","44490300","101179300","5720590167","2936866767","298299100","714863606","0","56922000","1713638694","17656045547"
"2024","2023","성공회대학교","사립","서울","5745135876","5604304076","95113400","45718400","2291331266","610294610","957106180","117810836","0","10861900","595257740","8036467142"
"2024","2023","성균관대학교","사립","서울","30904620842","25011076808","348884540","5544659494","32094263309","8581712270","8131937834","2816509605","0","0","12564103600","62998884151"
"2024","2023","성신여자대학교","사립","서울","19046148909","18230759889","244050180","571338840","13218344826","6882693400","3330103400","989883146","0","4499000","2011165880","32264493735"
"2024","2023","성운대학교","사립","경북","5561167096","5539667096","6000000","15500000","1252532654","0","0","3103324","0","0","1249429330","6813699750"
"2024","2023","세경대학교","사립","강원","3091048686","2647956186","216157500","226935000","535165674","94475800","148167350","30258524","0","6310000","255954000","3626214360"
"2024","2023","세명대학교","사립","충북","19659254706","17601463791","1716705560","341085355","7905057628","2472356550","293806950","552200128","0","88704750","4497989250","27564312334"
"2024","2023","세종대학교","사립","서울","21782533164","21050314341","12811000","719407823","16355238190","3131162000","7192922500","1119844090","10750000","19128000","4881431600","38137771354"
"2024","2023","세종사이버대학교","사립","서울","16141882970","16122606970","11540000","7736000","3976849059","112760000","10140000","37250392","0","32130000","3784568667","20118732029"
"2024","2023","세한대학교","사립","전남","10094325355","9808269501","3011520","283044334","4289150896","369841867","336989667","105809338","0","7310000","3469200024","14383476251"
"2024","2023","송곡대학교","사립","강원","1703515156","1654141156","30040000","19334000","654754296","186483800","0","80543996","0","500000","387226500","2358269452"
"2024","2023","송원대학교","사립","광주","9127073144","9042721144","11294500","73057500","3100788044","128816250","0","115540314","0","146006750","2710424730","12227861188"
"2024","2023","송호대학교","사립","강원","2549492048","2413402528","94930000","41159520","534195657","120242920","0","52681577","0","7077500","354193660","3083687705"
"2024","2023","수성대학교","사립","대구","11134830745","11086361865","3671880","44797000","3989853360","613778000","43835000","64394210","0","14735000","3253111150","15124684105"
"2024","2023","수원가톨릭대학교","사립","경기","491500650","208750150","0","282750500","546132200","31091700","0","0","0","0","515040500","1037632850"
"2024","2023","수원과학대학교","사립","경기","6794461118","6668969118","1664000","123828000","2695218506","1028646000","811925900","96033006","0","24003000","734610600","9489679624"
"2024","2023","수원대학교","사립","경기","16760274951","16513799951","12511000","233964000","12485516686","6350152500","3611730000","478258186","0","31903000","2013473000","29245791637"
"2024","2023","수원여자대학교","사립","경기","9187448204","9106027084","4693000","76728120","3377894188","401694413","1320831666","212349332","0","10088000","1432930777","12565342392"
"2024","2023","숙명여자대학교","사립","서울","21076691141","19148869171","278491980","1649329990","14155898505","5369616800","4348130700","1368330540","0","24780000","3045040465","35232589646"
"2024","2023","순복음총회신학교","사립","충북","422970000","422970000","0","0","95710000","6840000","0","0","0","0","88870000","518680000"
"2024","2023","순천제일대학교","사립","전남","7706392166","7620342166","54000000","32050000","1730162382","195427000","1400000","75800882","0","16511000","1441023500","9436554548"
"2024","2023","순천향대학교","사립","충남","27319818088","26298266605","26448960","995102523","16510430896","4747195370","3012933170","591792950","4881100","134428000","8019200306","43830248984"
"2024","2023","숭실대학교","사립","서울","29372082911","26315513518","554327000","2502242393","14725946841","3591215000","2095098500","1173726182","0","28017000","7837890159","44098029752"
"2024","2023","숭실사이버대학교","사립","서울","9175691895","9160219895","2000000","13472000","4565962606","246062000","1137208320","0","0","155248000","3027444286","13741654501"
"2024","2023","숭의여자대학교","사립","서울","8043983441","7957643041","14241400","72099000","3243131797","901534717","800982360","528964650","770000","0","1010880070","11287115238"
"2024","2023","신경주대학교","사립","경북","425001762","411045762","0","13956000","3185727638","34178000","53666000","14125138","0","0","3083758500","3610729400"
"2024","2023","신구대학교","사립","경기","16380785390","16208629590","17365800","154790000","5434030280","1316427200","1896517550","548013230","0","82058900","1591013400","21814815670"
"2024","2023","신라대학교","사립","부산","19496436760","19134515660","75344100","286577000","6803559221","2032522400","1792171365","392742506","0","28496200","2557626750","26299995981"
"2024","2023","신성대학교","사립","충남","8092794118","7875904118","19000000","197890000","2056981410","266123000","248117000","94961704","0","53475500","1394304206","10149775528"
"2024","2023","신안산대학교","사립","경기","6316456499","6150831982","59515300","106109217","2007192918","232203273","4000000","28190578","0","18374000","1724425067","8323649417"
"2024","2023","신한대학교","사립","경기","16841845141","16678086941","70908200","92850000","7739580849","2584640000","1988389200","344484829","0","116700000","2705366820","24581425990"
"2024","2023","아신대학교","사립","경기","1413940856","1366562856","0","47378000","410317714","88230000","17028000","121065714","0","0","183994000","1824258570"
"2024","2023","아주대학교","사립","경기","19738902366","18292354518","38108960","1408438888","12063555401","4071627000","1754763450","1603445676","0","83606000","4550113275","31802457767"
"2024","2023","아주자동차대학교","사립","충남","1122572107","1049201687","57320420","16050000","698021757","209410500","177539700","33762397","0","0","277309160","1820593864"
"2024","2023","안동과학대학교","사립","경북","6217122652","6092829592","7248860","117044200","2033903260","510375900","17926000","69929510","0","35638000","1400033850","8251025912"
"2024","2023","안산대학교","사립","경기","12381143878","12176528728","41836400","162778750","3691497131","877697600","1379607420","39982872","0","16779750","1377429489","16072641009"
"2024","2023","안양대학교","사립","경기","11016546869","10884707269","24419200","107420400","5246594645","2410029400","624170000","750546706","300000","79051000","1382497539","16263141514"
"2024","2023","여주대학교","사립","경기","10601686627","9417926627","15616400","1168143600","2427917666","590087600","548016500","25068366","0","53760000","1210985200","13029604293"
"2024","2023","연성대학교","사립","경기","16278312496","15741723036","132239300","404350160","5458998018","974597000","1284583000","446105598","0","19214000","2734498420","21737310514"
"2024","2023","연세대학교","사립","서울","36286558635","29421153423","548519150","6316886062","32365615521","10937800963","11830059492","2648586625","0","712172000","6236996441","68652174156"
"2024","2023","연세대학교(미래)","사립","강원","14468178238","13459362815","238403130","770412293","9584267604","2717142900","2297966950","1076868356","0","52350500","3439938898","24052445842"
"2024","2023","연암공과대학교","사립","경남","3140193443","3117821443","16458000","5914000","1208279035","497307000","326514000","59870435","0","4649000","319938600","4348472478"
"2024","2023","연암대학교","사립","충남","4648538847","4567718957","3519890","77300000","876593758","360420500","264292360","93368078","0","8000000","150512820","5525132605"
"2024","2023","영남대학교","사립","경북","56914383974","54955579909","374135560","1584668505","24282350384","11807876400","5634405270","620896339","0","272256600","5946915775","81196734358"
"2024","2023","영남신학대학교","사립","경북","1353814004","1330102804","0","23711200","382563930","17457000","119376000","39333930","0","0","206397000","1736377934"
"2024","2023","영남외국어대학","사립","경북","958936475","955186475","0","3750000","741401000","55668000","76981500","1000000","0","0","607751500","1700337475"
"2024","2023","영남이공대학교","사립","대구","17810383544","17561969411","24616100","223798033","6409902970","438263000","0","268098670","0","34139000","5669402300","24220286514"
"2024","2023","영산대학교(해운대)","사립","부산","16181893350","15861581990","164285700","156025660","6130110740","363152700","2104232080","80225710","300000","182199000","3400001250","22312004090"
"2024","2023","영산선학대학교","사립","전남","39480000","0","0","39480000","67000000","0","0","0","0","0","67000000","106480000"
"2024","2023","영진사이버대학교","사립","대구","6686021070","6678391600","0","7629470","985781030","164292000","56965200","0","0","12498000","752025830","7671802100"
"2024","2023","영진전문대학교","사립","대구","22727178924","22454803584","0","272375340","6607339664","1584750063","92247300","395366416","0","39790230","4495185655","29334518588"
"2024","2023","예수대학교","사립","전북","1467390782","1431290782","0","36100000","391445358","190814000","120702420","13367938","0","6954000","59607000","1858836140"
"2024","2023","예원예술대학교","사립","전북","1926840614","1910840614","2000000","14000000","1842383216","250742000","117710000","13917716","0","0","1460013500","3769223830"
"2024","2023","오산대학교","사립","경기","10767196665","10674663265","4685400","87848000","3343330964","1944337930","6041500","56632604","0","58107820","1278211110","14110527629"
"2024","2023","용인대학교","사립","경기","14700356891","14133556511","125682760","441117620","5645295694","1740789000","1536034690","139399304","0","122162000","2106910700","20345652585"
"2024","2023","용인예술과학대학교","사립","경기","7065526125","6945012425","54563700","65950000","1983086720","703166000","0","34953720","0","82561000","1162406000","9048612845"
"2024","2023","우석대학교","사립","전북","17346814566","17067104357","53682400","226027809","5727959118","1144710440","996695570","214498348","0","120545530","3251509230","23074773684"
"2024","2023","우송대학교","사립","대전","24693240154","24395488249","104572840","193179065","14321458944","6764765646","788254430","4463572005","9099600","12888570","2282878693","39014699098"
"2024","2023","우송정보대학","사립","대전","10520652285","10407478765","3107520","110066000","2844686508","310206980","0","245715518","0","0","2288764010","13365338793"
"2024","2023","울산과학기술원","국공립","울산","3694259347","2952307347","488042000","253910000","7513046293","5457772000","54840000","36216135","0","0","1964218158","11207305640"
"2024","2023","울산과학대학교","사립","울산","12797181959","12341821599","1788360","453572000","3606656874","916818000","904193500","203762424","0","58666000","1523216950","16403838833"
"2024","2023","울산대학교","사립","울산","27300327653","23239002027","173395890","3887929736","8558473301","3157700340","2221099400","1090330242","0","154853000","1934490319","35858800954"
"2024","2023","웅지세무대학교","사립","경기","14680000","12180000","2500000","0","614344000","10440000","550470000","0","0","10440000","42994000","629024000"
"2024","2023","원광대학교","사립","전북","33720058606","32366400984","362901220","990756402","14576301202","3002330250","3673527284","315117136","0","300520500","7284806032","48296359808"
"2024","2023","원광디지털대학교","사립","전북","8091853018","8089493018","0","2360000","2377737748","163916000","295811500","7778748","0","43128000","1867103500","10469590766"
"2024","2023","원광보건대학교","사립","전북","13752301427","13351659387","251395040","149247000","2973245860","709810300","257731000","123828460","14000000","32866500","1835009600","16725547287"
"2024","2023","위덕대학교","사립","경북","7033907758","6831083908","137623850","65200000","3526785459","439550884","36360334","46187304","0","68459000","2936227937","10560693217"
"2024","2023","유원대학교","사립","충북","9135121987","9075212387","6109600","53800000","5895613048","661422600","12839800","68424290","0","45888800","5107037558","15030735035"
"2024","2023","유한대학교","사립","경기","12553830281","12246665301","8977480","298187500","3262328810","1302974900","1080046120","544793740","8600000","20272000","305642050","15816159091"
"2024","2023","을지대학교","사립","대전","9641811035","9333792117","69063200","238955718","6349209935","2116327400","2654755840","361983875","0","0","1216142820","15991020970"
"2024","2023","이화여자대학교","사립","서울","27661441532","23147396602","413403680","4100641250","25708938418","7648432500","12026070540","663452978","0","123527000","5247455400","53370379950"
